"resource","version","present"
"Procedure","R6",1
"ProcedureRequest","R2",1
"ProcedureRequest","R3",1
"ProcedureRequest","R4",0
"ProcedureRequest","R4B",0
"ProcedureRequest","R5",0
"ProcedureRequest","R6",0
"ProcessRequest","R2",1
"ProcessRequest","R3",1
"ProcessRequest","R4",0
"ProcessRequest","R4B",0
"ProcessRequest","R5",0
"ProcessRequest","R6",0
"ProcessResponse","R2",1
"ProcessResponse","R3",1
"ProcessResponse","R4",0
"ProcessResponse","R4B",0
"ProcessResponse","R5",0
"ProcessResponse","R6",0
"Provenance","R2",1
"Provenance","R3",1
"Provenance","R4",1
"Provenance","R4B",1
"Provenance","R5",1
"Provenance","R6",1
"QA","R2",0
"QA","R3",0
"QA","R4",0
"QA","R4B",0
"QA","R5",1
"QA","R6",1
"Questionnaire","R2",1
"Questionnaire","R3",1
"Questionnaire","R4",1
"Questionnaire","R4B",1
"Questionnaire","R5",1
"Questionnaire","R6",1
"QuestionnaireResponse","R2",1
"QuestionnaireResponse","R3",1
"QuestionnaireResponse","R4",1
"QuestionnaireResponse","R4B",1
"QuestionnaireResponse","R5",1
"QuestionnaireResponse","R6",1
"ReferralRequest","R2",1
"ReferralRequest","R3",1
"ReferralRequest","R4",0
"ReferralRequest","R4B",0
"ReferralRequest","R5",0
"ReferralRequest","R6",0
"RegulatedAuthorization","R2",0
"RegulatedAuthorization","R3",0
"RegulatedAuthorization","R4",0
"RegulatedAuthorization","R4B",1
"RegulatedAuthorization","R5",1
"RegulatedAuthorization","R6",1
"RelatedPerson","R2",1
"RelatedPerson","R3",1
"RelatedPerson","R4",1
"RelatedPerson","R4B",1
"RelatedPerson","R5",1
"RelatedPerson","R6",1
"RequestGroup","R2",0
"RequestGroup","R3",1
"RequestGroup","R4",1
"RequestGroup","R4B",1
"RequestGroup","R5",0
"RequestGroup","R6",0
"RequestOrchestration","R2",0
"RequestOrchestration","R3",0
"RequestOrchestration","R4",0
"RequestOrchestration","R4B",0
"RequestOrchestration","R5",1
"RequestOrchestration","R6",1
"Requirements","R2",0
"Requirements","R3",0
"Requirements","R4",0
"Requirements","R4B",0
"Requirements","R5",1
"Requirements","R6",1
"ResearchDefinition","R2",0
"ResearchDefinition","R3",0
"ResearchDefinition","R4",1
"ResearchDefinition","R4B",1
"ResearchDefinition","R5",0
"ResearchDefinition","R6",0
"ResearchElementDefinition","R2",0
"ResearchElementDefinition","R3",0
"ResearchElementDefinition","R4",1
"ResearchElementDefinition","R4B",1
"ResearchElementDefinition","R5",0
"ResearchElementDefinition","R6",0
"ResearchStudy","R2",0
"ResearchStudy","R3",1
"ResearchStudy","R4",1
"ResearchStudy","R4B",1
"ResearchStudy","R5",1
"ResearchStudy","R6",1
"ResearchSubject","R2",0
"ResearchSubject","R3",1
"ResearchSubject","R4",1
"ResearchSubject","R4B",1
"ResearchSubject","R5",1
"ResearchSubject","R6",1
"Resource","R2",0
"Resource","R3",1
"Resource","R4",1
"Resource","R4B",1
"Resource","R5",1
"Resource","R6",1
"Resources","R2",1
"Resources","R3",0
"Resources","R4",0
"Resources","R4B",0
"Resources","R5",0
"Resources","R6",0
"RiskAssessment","R2",1
"RiskAssessment","R3",1
"RiskAssessment","R4",1
"RiskAssessment","R4B",1
"RiskAssessment","R5",1
"RiskAssessment","R6",1
"RiskEvidenceSynthesis","R2",0
"RiskEvidenceSynthesis","R3",0
"RiskEvidenceSynthesis","R4",1
"RiskEvidenceSynthesis","R4B",0
"RiskEvidenceSynthesis","R5",0
"RiskEvidenceSynthesis","R6",0
"Schedule","R2",1
"Schedule","R3",1
"Schedule","R4",1
"Schedule","R4B",1
"Schedule","R5",1
"Schedule","R6",1
"SearchParameter","R2",1
"SearchParameter","R3",1
"SearchParameter","R4",1
"SearchParameter","R4B",1
"SearchParameter","R5",1
"SearchParameter","R6",1
"Sequence","R2",0
"Sequence","R3",1
"Sequence","R4",0
"Sequence","R4B",0
"Sequence","R5",0
"Sequence","R6",0
"ServiceDefinition","R2",0
"ServiceDefinition","R3",1
"ServiceDefinition","R4",0
"ServiceDefinition","R4B",0
"ServiceDefinition","R5",0
"ServiceDefinition","R6",0
"ServiceRequest","R2",0
"ServiceRequest","R3",0
"ServiceRequest","R4",1
"ServiceRequest","R4B",1
"ServiceRequest","R5",1
"ServiceRequest","R6",1
"Slot","R2",1
"Slot","R3",1
"Slot","R4",1
"Slot","R4B",1
"Slot","R5",1
"Slot","R6",1
"Specimen","R2",1
"Specimen","R3",1
"Specimen","R4",1
"Specimen","R4B",1
"Specimen","R5",1
"Specimen","R6",1
"SpecimenDefinition","R2",0
"SpecimenDefinition","R3",0
"SpecimenDefinition","R4",1
"SpecimenDefinition","R4B",1
"SpecimenDefinition","R5",1
"SpecimenDefinition","R6",1
"StructureDefinition","R2",1
"StructureDefinition","R3",1
"StructureDefinition","R4",1
"StructureDefinition","R4B",1
"StructureDefinition","R5",1
"StructureDefinition","R6",1
"StructureMap","R2",0
"StructureMap","R3",1
"StructureMap","R4",1
"StructureMap","R4B",1
"StructureMap","R5",1
"StructureMap","R6",1
"Subscription","R2",1
"Subscription","R3",1
"Subscription","R4",1
"Subscription","R4B",1
"Subscription","R5",1
"Subscription","R6",1
"SubscriptionStatus","R2",0
"SubscriptionStatus","R3",0
"SubscriptionStatus","R4",0
"SubscriptionStatus","R4B",1
"SubscriptionStatus","R5",1
"SubscriptionStatus","R6",1
"SubscriptionTopic","R2",0
"SubscriptionTopic","R3",0
"SubscriptionTopic","R4",0
"SubscriptionTopic","R4B",1
"SubscriptionTopic","R5",1
"SubscriptionTopic","R6",1
"Substance","R2",1
"Substance","R3",1
"Substance","R4",1
"Substance","R4B",1
"Substance","R5",1
"Substance","R6",1
"SubstanceDefinition","R2",0
"SubstanceDefinition","R3",0
"SubstanceDefinition","R4",0
"SubstanceDefinition","R4B",1
"SubstanceDefinition","R5",1
"SubstanceDefinition","R6",1
"SubstanceNucleicAcid","R2",0
"SubstanceNucleicAcid","R3",0
"SubstanceNucleicAcid","R4",1
"SubstanceNucleicAcid","R4B",0
"SubstanceNucleicAcid","R5",1
"SubstanceNucleicAcid","R6",0
"SubstancePolymer","R2",0
"SubstancePolymer","R3",0
"SubstancePolymer","R4",1
"SubstancePolymer","R4B",0
"SubstancePolymer","R5",1
"SubstancePolymer","R6",0
"SubstanceProtein","R2",0
"SubstanceProtein","R3",0
"SubstanceProtein","R4",1
"SubstanceProtein","R4B",0
"SubstanceProtein","R5",1
"SubstanceProtein","R6",0
"SubstanceReferenceInformation","R2",0
"SubstanceReferenceInformation","R3",0
"SubstanceReferenceInformation","R4",1
"SubstanceReferenceInformation","R4B",0
"SubstanceReferenceInformation","R5",1
"SubstanceReferenceInformation","R6",0
"SubstanceSourceMaterial","R2",0
"SubstanceSourceMaterial","R3",0
"SubstanceSourceMaterial","R4",1
"SubstanceSourceMaterial","R4B",0
"SubstanceSourceMaterial","R5",1
"SubstanceSourceMaterial","R6",0
"SubstanceSpecification","R2",0
"SubstanceSpecification","R3",0
"SubstanceSpecification","R4",1
"SubstanceSpecification","R4B",0
"SubstanceSpecification","R5",0
"SubstanceSpecification","R6",0
"SupplyDelivery","R2",1
"SupplyDelivery","R3",1
"SupplyDelivery","R4",1
"SupplyDelivery","R4B",1
"SupplyDelivery","R5",1
"SupplyDelivery","R6",1
"SupplyRequest","R2",1
"SupplyRequest","R3",1
"SupplyRequest","R4",1
"SupplyRequest","R4B",1
"SupplyRequest","R5",1
"SupplyRequest","R6",1
"Task","R2",0
"Task","R3",1
"Task","R4",1
"Task","R4B",1
"Task","R5",1
"Task","R6",1
"TerminologyCapabilities","R2",0
"TerminologyCapabilities","R3",0
"TerminologyCapabilities","R4",1
"TerminologyCapabilities","R4B",1
"TerminologyCapabilities","R5",1
"TerminologyCapabilities","R6",1
"TestPlan","R2",0
"TestPlan","R3",0
"TestPlan","R4",0
"TestPlan","R4B",0
"TestPlan","R5",1
"TestPlan","R6",0
"TestReport","R2",0
"TestReport","R3",1
"TestReport","R4",1
"TestReport","R4B",1
"TestReport","R5",1
"TestReport","R6",0
"TestScript","R2",1
"TestScript","R3",1
"TestScript","R4",1
"TestScript","R4B",1
"TestScript","R5",1
"TestScript","R6",0
"Transport","R2",0
"Transport","R3",0
"Transport","R4",0
"Transport","R4B",0
"Transport","R5",1
"Transport","R6",1
"ValueSet","R2",1
"ValueSet","R3",1
"ValueSet","R4",1
"ValueSet","R4B",1
"ValueSet","R5",1
"ValueSet","R6",1
"VerificationResult","R2",0
"VerificationResult","R3",0
"VerificationResult","R4",1
"VerificationResult","R4B",1
"VerificationResult","R5",1
"VerificationResult","R6",1
"VisionPrescription","R2",1
"VisionPrescription","R3",1
"VisionPrescription","R4",1
"VisionPrescription","R4B",1
"VisionPrescription","R5",1
"VisionPrescription","R6",1
"Workflow","R2",1
"Workflow","R3",0
"Workflow","R4",0
"Workflow","R4B",0
"Workflow","R5",0
"Workflow","R6",0
